aes-ecb-128;Round Number; Encryption Duration; Decryption Duration
;1;1;1
;2;1;2
;3;1;2
;4;1;2
;5;1;1
;6;1;2
;7;2;1
;8;1;1
;9;1;2
;10;2;1
;11;1;2
;12;1;1
;13;1;1
;14;1;2
;15;1;2
;16;2;2
;17;1;1
;18;1;1
;19;2;2
;20;1;1
;21;1;2
;22;1;2
;23;1;1
;24;2;2
;25;1;2
;26;1;1
;27;1;1
;28;1;1
;29;1;1
;30;1;2
;31;1;1
;32;1;1
;33;2;2
;34;1;2
;35;1;1
;36;1;1
;37;2;2
;38;1;2
;39;1;1
;40;1;1
;41;1;1
;42;2;1
;43;2;2
;44;1;2
;45;1;1
;46;1;2
;47;1;2
;48;1;2
;49;1;1
;50;1;1
;51;2;1
;52;1;2
;53;1;1
;54;1;2
;55;1;2
;56;2;1
;57;1;2
;58;1;1
;59;2;2
;60;2;1
;61;1;2
;62;1;1
;63;2;1
;64;1;1
;65;2;1
;66;1;1
;67;1;2
;68;2;2
;69;1;1
;70;1;1
;71;1;1
;72;1;1
;73;1;1
;74;1;1
;75;1;2
;76;2;2
;77;1;2
;78;1;1
;79;1;2
;80;1;2
;81;2;1
;82;2;2
;83;2;1
;84;1;1
;85;1;1
;86;1;1
;87;1;1
;88;1;2
;89;1;1
;90;2;2
;91;1;1
;92;2;2
;93;2;1
;94;1;1
;95;1;2
;96;1;2
;97;2;1
;98;2;2
;99;1;2
;100;2;1
;101;1;2
;102;1;2
;103;1;2
;104;1;1
;105;2;1
;106;1;1
;107;1;2
;108;1;2
;109;1;1
;110;2;2
;111;1;1
;112;1;2
;113;1;1
;114;1;1
;115;1;1
;116;1;2
;117;1;1
;118;1;2
;119;1;1
;120;2;2
;121;1;1
;122;2;1
;123;1;1
;124;1;2
;125;1;1
;126;2;2
;127;1;2
;128;2;1
;129;1;2
;130;1;1
;131;1;1
;132;1;1
;133;2;1
;134;2;1
;135;1;1
;136;1;2
;137;1;1
;138;2;1
;139;2;2
;140;2;1
;141;1;2
;142;1;2
;143;1;2
;144;2;1
;145;1;2
;146;2;2
;147;1;1
;148;2;2
;149;1;2
;150;1;1
;151;2;2
;152;1;1
;153;2;1
;154;1;1
;155;1;1
;156;2;2
;157;1;2
;158;1;1
;159;1;1
;160;1;1
;161;1;1
;162;2;2
;163;2;1
;164;1;1
;165;1;2
;166;2;1
;167;1;1
;168;1;2
;169;2;2
;170;1;1
;171;1;1
;172;1;1
;173;2;1
;174;2;2
;175;1;1
;176;2;1
;177;1;2
;178;1;1
;179;1;1
;180;2;2
;181;2;1
;182;1;1
;183;1;1
;184;1;1
;185;1;2
;186;2;1
;187;1;2
;188;1;1
;189;1;1
;190;1;1
;191;1;1
;192;1;2
;193;2;1
;194;2;2
;195;1;1
;196;1;2
;197;2;21
;198;1;1
;199;2;1
;200;1;2
;201;2;2
;202;2;1
;203;1;1
;204;1;2
;205;1;2
;206;1;2
;207;2;1
;208;2;1
;209;2;1
;210;1;1
;211;1;2
;212;2;2
;213;1;1
;214;1;1
;215;2;2
;216;1;2
;217;2;2
;218;1;2
;219;1;1
;220;1;1
;221;2;1
;222;1;2
;223;1;1
;224;1;1
;225;1;2
;226;2;2
;227;1;1
;228;1;1
;229;2;1
;230;2;1
;231;2;1
;232;1;1
;233;2;2
;234;1;1
;235;1;2
;236;2;2
;237;1;1
;238;2;1
;239;1;2
;240;2;2
;241;1;1
;242;1;2
;243;2;1
;244;1;1
;245;1;2
;246;1;1
;247;1;1
;248;2;1
;249;1;1
;250;1;2
;251;1;1
;252;1;1
;253;1;2
;254;1;1
;255;1;2
;256;2;1
;257;1;2
;258;2;1
;259;1;1
;260;2;2
;261;2;1
;262;1;2
;263;2;1
;264;1;2
;265;1;2
;266;1;1
;267;2;1
;268;1;1
;269;2;1
;270;2;2
;271;1;1
;272;1;1
;273;1;2
;274;2;1
;275;1;1
;276;1;2
;277;1;2
;278;1;1
;279;1;1
;280;1;2
;281;2;1
;282;1;1
;283;1;1
;284;1;2
;285;1;1
;286;2;2
;287;1;1
;288;1;1
;289;1;1
;290;1;2
;291;2;1
;292;2;1
;293;1;2
;294;1;2
;295;2;2
;296;1;2
;297;2;2
;298;1;1
;299;1;2
;300;2;2
;301;2;2
;302;1;1
;303;1;2
;304;1;1
;305;2;2
;306;1;2
;307;2;1
;308;1;2
;309;1;1
;310;1;2
;311;2;1
;312;1;1
;313;1;1
;314;1;1
;315;1;1
;316;2;1
;317;2;2
;318;1;2
;319;1;2
;320;2;2
;321;1;1
;322;2;1
;323;1;2
;324;1;1
;325;1;1
;326;1;1
;327;1;2
;328;2;1
;329;1;1
;330;1;2
;331;2;1
;332;1;2
;333;2;1
;334;1;1
;335;1;1
;336;1;2
;337;2;1
;338;1;1
;339;1;2
;340;2;2
;341;2;1
;342;1;1
;343;2;1
;344;1;2
;345;2;1
;346;1;1
;347;1;1
;348;1;1
;349;1;1
;350;1;1
;351;2;1
;352;1;2
;353;1;2
;354;1;1
;355;1;1
;356;2;2
;357;1;1
;358;1;1
;359;1;2
;360;2;1
;361;1;2
;362;1;2
;363;1;2
;364;1;2
;365;2;2
;366;2;2
;367;1;1
;368;1;1
;369;1;1
;370;1;1
;371;1;1
;372;1;2
;373;1;1
;374;1;1
;375;1;2
;376;1;1
;377;1;1
;378;2;1
;379;2;2
;380;2;1
;381;1;1
;382;2;2
;383;2;1
;384;1;1
;385;1;2
;386;1;1
;387;1;2
;388;1;2
;389;1;2
;390;1;1
;391;1;2
;392;1;2
;393;2;1
;394;1;1
;395;2;2
;396;1;2
;397;1;1
;398;1;2
;399;1;1
;400;1;2
;401;2;1
;402;1;1
;403;1;2
;404;1;2
;405;2;1
;406;1;1
;407;2;1
;408;1;2
;409;2;1
;410;2;1
;411;1;2
;412;2;2
;413;1;2
;414;1;2
;415;1;1
;416;1;2
;417;2;2
;418;1;2
;419;2;1
;420;1;1
;421;1;2
;422;1;1
;423;2;1
;424;1;2
;425;1;1
;426;1;1
;427;1;1
;428;1;2
;429;1;2
;430;2;1
;431;1;2
;432;1;2
;433;1;2
;434;2;1
;435;1;1
;436;2;2
;437;1;1
;438;1;1
;439;2;2
;440;1;1
;441;1;2
;442;1;2
;443;1;1
;444;1;1
;445;2;2
;446;1;1
;447;1;1
;448;1;2
;449;29;2
;450;1;1
;451;2;1
;452;1;1
;453;1;2
;454;1;1
;455;2;2
;456;1;2
;457;1;1
;458;1;2
;459;2;2
;460;1;1
;461;2;2
;462;2;2
;463;1;2
;464;1;1
;465;2;1
;466;1;1
;467;2;1
;468;2;2
;469;2;2
;470;4;3
;471;1;1
;472;1;1
;473;3;2
;474;2;1
;475;2;1
;476;1;1
;477;1;2
;478;1;1
;479;2;1
;480;1;2
;481;1;1
;482;1;2
;483;2;1
;484;2;1
;485;1;1
;486;2;1
;487;1;2
;488;1;1
;489;2;2
;490;1;1
;491;1;2
;492;1;1
;493;2;1
;494;2;1
;495;1;1
;496;2;2
;497;2;2
;498;2;1
;499;1;2
;500;1;1
;501;2;1
;502;1;1
;503;17;2
;504;1;1
;505;1;2
;506;1;1
;507;1;1
;508;1;2
;509;1;1
;510;3;2
;511;1;1
;512;1;2
;513;1;1
;514;1;2
;515;2;2
;516;1;1
;517;2;2
;518;1;1
;519;2;1
;520;1;2
;521;2;2
;522;1;1
;523;2;1
;524;1;2
;525;1;2
;526;1;1
;527;1;2
;528;1;1
;529;1;2
;530;1;1
;531;1;2
;532;1;2
;533;1;2
;534;1;1
;535;2;2
;536;1;1
;537;1;2
;538;2;1
;539;2;1
;540;1;1
;541;1;1
;542;1;1
;543;1;1
;544;2;1
;545;2;1
;546;1;2
;547;2;1
;548;1;2
;549;1;2
;550;2;1
;551;1;1
;552;1;1
;553;2;1
;554;2;2
;555;1;2
;556;1;2
;557;2;1
;558;1;1
;559;1;2
;560;1;2
;561;1;1
;562;1;1
;563;1;1
;564;2;2
;565;1;2
;566;2;1
;567;1;1
;568;2;1
;569;1;1
;570;1;2
;571;2;2
;572;1;1
;573;1;2
;574;1;2
;575;2;1
;576;1;2
;577;1;1
;578;1;2
;579;1;1
;580;2;1
;581;1;1
;582;1;2
;583;2;1
;584;2;1
;585;2;2
;586;2;1
;587;1;1
;588;1;2
;589;2;1
;590;1;2
;591;1;2
;592;1;1
;593;1;1
;594;1;2
;595;2;1
;596;1;1
;597;1;2
;598;1;1
;599;2;2
;600;1;1
;601;1;2
;602;2;1
;603;2;1
;604;1;1
;605;2;1
;606;1;1
;607;2;1
;608;2;2
;609;2;2
;610;1;1
;611;2;2
;612;1;1
;613;1;1
;614;1;1
;615;1;1
;616;1;1
;617;1;1
;618;1;2
;619;1;2
;620;2;1
;621;1;1
;622;2;2
;623;1;2
;624;2;2
;625;1;1
;626;2;2
;627;1;1
;628;2;1
;629;2;2
;630;2;2
;631;2;1
;632;1;1
;633;2;1
;634;1;2
;635;1;1
;636;1;1
;637;1;1
;638;2;1
;639;1;1
;640;1;1
;641;1;1
;642;1;1
;643;1;2
;644;2;1
;645;2;2
;646;1;1
;647;1;2
;648;2;1
;649;1;1
;650;1;2
;651;1;2
;652;1;2
;653;1;1
;654;2;2
;655;2;2
;656;2;2
;657;2;2
;658;1;2
;659;2;6
;660;2;2
;661;1;1
;662;1;2
;663;1;2
;664;2;1
;665;3;1
;666;1;1
;667;1;1
;668;2;3
;669;2;2
;670;2;2
;671;1;1
;672;1;1
;673;2;2
;674;2;2
;675;1;2
;676;2;2
;677;1;2
;678;2;3
;679;1;2
;680;2;2
;681;2;2
;682;1;2
;683;2;2
;684;2;2
;685;2;1
;686;2;2
;687;2;2
;688;2;2
;689;2;2
;690;2;3
;691;1;2
;692;1;2
;693;1;2
;694;1;1
;695;1;1
;696;2;1
;697;2;3
;698;3;2
;699;2;2
;700;1;2
;701;1;3
;702;2;2
;703;25;2
;704;2;1
;705;2;1
;706;1;1
;707;2;1
;708;15;2
;709;2;1
;710;2;1
;711;1;1
;712;2;2
;713;1;2
;714;2;2
;715;2;2
;716;1;2
;717;2;2
;718;2;2
;719;2;2
;720;1;1
;721;2;2
;722;1;2
;723;1;2
;724;1;1
;725;2;1
;726;1;1
;727;1;1
;728;1;2
;729;2;1
;730;1;2
;731;1;2
;732;1;1
;733;1;1
;734;2;1
;735;2;1
;736;1;1
;737;1;1
;738;1;1
;739;1;2
;740;2;3
;741;3;2
;742;2;2
;743;2;2
;744;1;3
;745;2;2
;746;2;2
;747;2;1
;748;2;2
;749;1;2
;750;1;3
;751;2;2
;752;1;1
;753;1;2
;754;2;2
;755;1;1
;756;1;7
;757;2;2
;758;2;3
;759;1;2
;760;2;2
;761;1;2
;762;1;2
;763;2;2
;764;1;2
;765;2;2
;766;1;1
;767;1;1
;768;1;2
;769;2;2
;770;1;1
;771;2;2
;772;1;2
;773;2;2
;774;2;2
;775;2;1
;776;2;2
;777;1;1
;778;1;2
;779;1;2
;780;2;2
;781;1;1
;782;1;2
;783;1;1
;784;1;1
;785;2;1
;786;1;2
;787;2;2
;788;2;1
;789;1;2
;790;2;2
;791;2;1
;792;2;2
;793;1;2
;794;2;1
;795;1;1
;796;1;2
;797;1;1
;798;1;1
;799;1;2
;800;1;1
;801;2;1
;802;1;1
;803;2;1
;804;2;1
;805;1;1
;806;1;2
;807;2;1
;808;1;2
;809;2;2
;810;1;1
;811;1;1
;812;1;1
;813;1;1
;814;1;1
;815;2;1
;816;2;2
;817;2;1
;818;1;1
;819;1;1
;820;1;2
;821;1;1
;822;1;1
;823;1;1
;824;2;2
;825;1;1
;826;1;1
;827;1;1
;828;1;1
;829;1;1
;830;1;2
;831;1;1
;832;1;1
;833;1;2
;834;2;2
;835;1;1
;836;2;2
;837;1;2
;838;1;2
;839;1;1
;840;1;2
;841;1;2
;842;1;1
;843;1;1
;844;1;2
;845;1;2
;846;1;2
;847;2;1
;848;1;2
;849;1;1
;850;1;1
;851;1;1
;852;1;2
;853;1;2
;854;1;2
;855;1;2
;856;3;2
;857;2;2
;858;2;2
;859;1;2
;860;1;1
;861;2;1
;862;1;1
;863;1;2
;864;2;1
;865;2;1
;866;1;2
;867;2;2
;868;1;1
;869;1;1
;870;1;2
;871;2;2
;872;1;2
;873;2;2
;874;1;1
;875;2;1
;876;1;1
;877;1;2
;878;2;1
;879;3;2
;880;1;2
;881;2;1
;882;1;19
;883;1;2
;884;1;1
;885;2;2
;886;2;2
;887;2;1
;888;1;1
;889;1;2
;890;2;2
;891;1;1
;892;2;1
;893;2;1
;894;1;1
;895;1;1
;896;1;1
;897;2;1
;898;1;1
;899;1;1
;900;1;1
;901;1;1
;902;1;1
;903;1;1
;904;1;2
;905;1;2
;906;1;1
;907;1;1
;908;1;2
;909;1;2
;910;1;2
;911;1;2
;912;1;2
;913;2;2
;914;1;2
;915;1;2
;916;2;1
;917;2;2
;918;1;1
;919;2;2
;920;1;2
;921;1;2
;922;1;2
;923;1;2
;924;3;3
;925;2;2
;926;2;2
;927;1;1
;928;1;2
;929;2;2
;930;2;2
;931;1;2
;932;1;2
;933;1;2
;934;2;2
;935;2;2
;936;2;1
;937;2;2
;938;2;2
;939;1;2
;940;2;2
;941;2;3
;942;2;1
;943;2;2
;944;2;2
;945;2;1
;946;2;1
;947;1;2
;948;1;1
;949;2;1
;950;1;1
;951;1;2
;952;1;2
;953;1;2
;954;2;2
;955;2;2
;956;2;2
;957;2;2
;958;1;2
;959;2;2
;960;2;2
;961;2;2
;962;2;2
;963;3;2
;964;2;2
;965;2;2
;966;2;2
;967;1;2
;968;2;2
;969;1;1
;970;2;2
;971;2;2
;972;1;2
;973;2;1
;974;2;1
;975;1;2
;976;2;2
;977;1;1
;978;1;1
;979;1;1
;980;1;2
;981;2;1
;982;1;1
;983;1;1
;984;2;1
;985;2;1
;986;1;1
;987;1;1
;988;1;2
;989;2;1
;990;2;1
;991;1;2
;992;1;1
;993;1;2
;994;1;1
;995;1;2
;996;2;2
;997;1;1
;998;1;1
;999;1;2
;1000;1;1
